sudo openvpn --remote 192.168.19.129 --dev tun1 --ifconfig 10.4.0.1 10.4.0.2 --verb 5 --secret mykey

sudo openvpn --remote 192.168.19.128 --dev tun1 --ifconfig 10.4.0.2 10.4.0.1 --verb 5 --secret mykey

if tunnel was setup complete. then initialize sequence has been completed will be displayed

if multiple subnets--then can cause some errors




VM2 stuuff
nsr@nsr-VirtualBox:~/Desktop$ ifconfig
ens33: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.19.129  netmask 255.255.255.0  broadcast 192.168.19.255
        inet6 fe80::32cb:dd33:ef4f:640  prefixlen 64  scopeid 0x20<link>
        ether 00:0c:29:22:b8:1c  txqueuelen 1000  (Ethernet)
        RX packets 173  bytes 24085 (24.0 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 172  bytes 19569 (19.5 KB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 84  bytes 9078 (9.0 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 84  bytes 9078 (9.0 KB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

tun1: flags=4305<UP,POINTOPOINT,RUNNING,NOARP,MULTICAST>  mtu 1500
        inet 10.4.0.2  netmask 255.255.255.255  destination 10.4.0.1
        inet6 fe80::e982:bc53:df31:b99c  prefixlen 64  scopeid 0x20<link>
        unspec 00-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00  txqueuelen 100  (UNSPEC)
        RX packets 2  bytes 96 (96.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 4  bytes 192 (192.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

nsr@nsr-VirtualBox:~/Desktop$ ping 10.4.0.1
PING 10.4.0.1 (10.4.0.1) 56(84) bytes of data.
64 bytes from 10.4.0.1: icmp_seq=1 ttl=64 time=0.560 ms
64 bytes from 10.4.0.1: icmp_seq=2 ttl=64 time=1.57 ms
64 bytes from 10.4.0.1: icmp_seq=3 ttl=64 time=1.54 ms
64 bytes from 10.4.0.1: icmp_seq=4 ttl=64 time=1.52 ms
64 bytes from 10.4.0.1: icmp_seq=5 ttl=64 time=1.51 ms
64 bytes from 10.4.0.1: icmp_seq=6 ttl=64 time=0.434 ms
64 bytes from 10.4.0.1: icmp_seq=7 ttl=64 time=2.46 ms
64 bytes from 10.4.0.1: icmp_seq=8 ttl=64 time=2.51 ms
64 bytes from 10.4.0.1: icmp_seq=9 ttl=64 time=0.437 ms
64 bytes from 10.4.0.1: icmp_seq=10 ttl=64 time=0.443 ms
64 bytes from 10.4.0.1: icmp_seq=11 ttl=64 time=1.88 ms
64 bytes from 10.4.0.1: icmp_seq=12 ttl=64 time=0.581 ms
64 bytes from 10.4.0.1: icmp_seq=13 ttl=64 time=1.56 ms
64 bytes from 10.4.0.1: icmp_seq=14 ttl=64 time=1.48 ms
64 bytes from 10.4.0.1: icmp_seq=15 ttl=64 time=1.45 ms
64 bytes from 10.4.0.1: icmp_seq=16 ttl=64 time=1.72 ms
64 bytes from 10.4.0.1: icmp_seq=17 ttl=64 time=1.63 ms
64 bytes from 10.4.0.1: icmp_seq=18 ttl=64 time=1.60 ms
64 bytes from 10.4.0.1: icmp_seq=19 ttl=64 time=1.60 ms
64 bytes from 10.4.0.1: icmp_seq=20 ttl=64 time=1.72 ms
64 bytes from 10.4.0.1: icmp_seq=21 ttl=64 time=0.836 ms
64 bytes from 10.4.0.1: icmp_seq=22 ttl=64 time=0.518 ms
64 bytes from 10.4.0.1: icmp_seq=23 ttl=64 time=0.512 ms
64 bytes from 10.4.0.1: icmp_seq=24 ttl=64 time=0.634 ms
64 bytes from 10.4.0.1: icmp_seq=25 ttl=64 time=0.535 ms
64 bytes from 10.4.0.1: icmp_seq=26 ttl=64 time=0.545 ms
64 bytes from 10.4.0.1: icmp_seq=27 ttl=64 time=0.538 ms
64 bytes from 10.4.0.1: icmp_seq=28 ttl=64 time=1.57 ms
64 bytes from 10.4.0.1: icmp_seq=29 ttl=64 time=0.728 ms
64 bytes from 10.4.0.1: icmp_seq=30 ttl=64 time=1.37 ms
64 bytes from 10.4.0.1: icmp_seq=31 ttl=64 time=0.502 ms
64 bytes from 10.4.0.1: icmp_seq=32 ttl=64 time=0.906 ms
